llama_model_loader: loaded meta data with 33 key-value pairs and 340 tensors from models/intent-ne-gemma-q4_k_m.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 64
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                               general.name str              = Gemma Merged
llama_model_loader: - kv   5:                         general.size_label str              = 1000M
llama_model_loader: - kv   6:                         gemma3.block_count u32              = 26
llama_model_loader: - kv   7:                      gemma3.context_length u32              = 32768
llama_model_loader: - kv   8:                    gemma3.embedding_length u32              = 1152
llama_model_loader: - kv   9:                 gemma3.feed_forward_length u32              = 6912
llama_model_loader: - kv  10:                gemma3.attention.head_count u32              = 4
llama_model_loader: - kv  11:             gemma3.attention.head_count_kv u32              = 1
llama_model_loader: - kv  12:                      gemma3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:                  gemma3.rope.freq_base_swa f32              = 10000.000000
llama_model_loader: - kv  14:    gemma3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                gemma3.attention.key_length u32              = 256
llama_model_loader: - kv  16:              gemma3.attention.value_length u32              = 256
llama_model_loader: - kv  17:            gemma3.attention.sliding_window u32              = 512
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = granite-embed-multi-311m
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,514906]  = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", ...
llama_model_loader: - kv  23:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  25:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  26:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  27:               tokenizer.ggml.mask_token_id u32              = 4
llama_model_loader: - kv  28:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  29:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  30:                    tokenizer.chat_template str              = {{ bos_token }}\n{%- if messages[0]['r...
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                          general.file_type u32              = 15
llama_model_loader: - type  f32:  157 tensors
llama_model_loader: - type q5_0:  117 tensors
create_tensor: loading tensor blk.20.attn_qkv.weight
create_tensor: loading tensor blk.20.attn_q.weight
create_tensor: loading tensor blk.20.attn_k.weight
create_tensor: loading tensor blk.20.attn_v.weight
create_tensor: loading tensor blk.20.attn_q.bias
create_tensor: loading tensor blk.20.attn_k.bias
create_tensor: loading tensor blk.20.attn_v.bias
create_tensor: loading tensor blk.20.attn_output.weight
create_tensor: loading tensor blk.20.post_attention_norm.weight
create_tensor: loading tensor blk.20.attn_k_norm.weight
create_tensor: loading tensor blk.20.attn_q_norm.weight
create_tensor: loading tensor blk.20.ffn_norm.weight
create_tensor: loading tensor blk.20.ffn_gate.weight
create_tensor: loading tensor blk.20.ffn_up.weight
create_tensor: loading tensor blk.20.ffn_down.weight
create_tensor: loading tensor blk.20.post_ffw_norm.weight
create_tensor: loading tensor blk.21.attn_norm.weight
create_tensor: loading tensor blk.21.attn_qkv.weight
create_tensor: loading tensor blk.21.attn_q.weight
create_tensor: loading tensor blk.21.attn_k.weight
create_tensor: loading tensor blk.21.attn_v.weight
create_tensor: loading tensor blk.21.attn_q.bias
create_tensor: loading tensor blk.21.attn_k.bias
create_tensor: loading tensor blk.21.attn_v.bias
create_tensor: loading tensor blk.21.attn_output.weight
create_tensor: loading tensor blk.21.post_attention_norm.weight
create_tensor: loading tensor blk.21.attn_k_norm.weight
create_tensor: loading tensor blk.21.attn_q_norm.weight
create_tensor: loading tensor blk.21.ffn_norm.weight
create_tensor: loading tensor blk.21.ffn_gate.weight
create_tensor: loading tensor blk.21.ffn_up.weight
create_tensor: loading tensor blk.21.ffn_down.weight
create_tensor: loading tensor blk.21.post_ffw_norm.weight
create_tensor: loading tensor blk.22.attn_norm.weight
create_tensor: loading tensor blk.22.attn_qkv.weight
create_tensor: loading tensor blk.22.attn_q.weight
create_tensor: loading tensor blk.22.attn_k.weight
create_tensor: loading tensor blk.22.attn_v.weight
create_tensor: loading tensor blk.22.attn_q.bias
create_tensor: loading tensor blk.22.attn_k.bias
create_tensor: loading tensor blk.22.attn_v.bias
create_tensor: loading tensor blk.22.attn_output.weight
create_tensor: loading tensor blk.22.post_attention_norm.weight
create_tensor: loading tensor blk.22.attn_k_norm.weight
create_tensor: loading tensor blk.22.attn_q_norm.weight
create_tensor: loading tensor blk.22.ffn_norm.weight
create_tensor: loading tensor blk.22.ffn_gate.weight
create_tensor: loading tensor blk.22.ffn_up.weight
create_tensor: loading tensor blk.22.ffn_down.weight
create_tensor: loading tensor blk.22.post_ffw_norm.weight
create_tensor: loading tensor blk.23.attn_norm.weight
create_tensor: loading tensor blk.23.attn_qkv.weight
create_tensor: loading tensor blk.23.attn_q.weight
create_tensor: loading tensor blk.23.attn_k.weight
create_tensor: loading tensor blk.23.attn_v.weight
create_tensor: loading tensor blk.23.attn_q.bias
create_tensor: loading tensor blk.23.attn_k.bias
create_tensor: loading tensor blk.23.attn_v.bias
create_tensor: loading tensor blk.23.attn_output.weight
create_tensor: loading tensor blk.23.post_attention_norm.weight
create_tensor: loading tensor blk.23.attn_k_norm.weight
create_tensor: loading tensor blk.23.attn_q_norm.weight
create_tensor: loading tensor blk.23.ffn_norm.weight
create_tensor: loading tensor blk.23.ffn_gate.weight
create_tensor: loading tensor blk.23.ffn_up.weight
create_tensor: loading tensor blk.23.ffn_down.weight
create_tensor: loading tensor blk.23.post_ffw_norm.weight
create_tensor: loading tensor blk.24.attn_norm.weight
create_tensor: loading tensor blk.24.attn_qkv.weight
create_tensor: loading tensor blk.24.attn_q.weight
create_tensor: loading tensor blk.24.attn_k.weight
create_tensor: loading tensor blk.24.attn_v.weight
create_tensor: loading tensor blk.24.attn_q.bias
create_tensor: loading tensor blk.24.attn_k.bias
create_tensor: loading tensor blk.24.attn_v.bias
create_tensor: loading tensor blk.24.attn_output.weight
create_tensor: loading tensor blk.24.post_attention_norm.weight
create_tensor: loading tensor blk.24.attn_k_norm.weight
create_tensor: loading tensor blk.24.attn_q_norm.weight
create_tensor: loading tensor blk.24.ffn_norm.weight
create_tensor: loading tensor blk.24.ffn_gate.weight
create_tensor: loading tensor blk.24.ffn_up.weight
create_tensor: loading tensor blk.24.ffn_down.weight
create_tensor: loading tensor blk.24.post_ffw_norm.weight
create_tensor: loading tensor blk.25.attn_norm.weight
create_tensor: loading tensor blk.25.attn_qkv.weight
create_tensor: loading tensor blk.25.attn_q.weight
create_tensor: loading tensor blk.25.attn_k.weight
create_tensor: loading tensor blk.25.attn_v.weight
create_tensor: loading tensor blk.25.attn_q.bias
create_tensor: loading tensor blk.25.attn_k.bias
create_tensor: loading tensor blk.25.attn_v.bias
create_tensor: loading tensor blk.25.attn_output.weight
create_tensor: loading tensor blk.25.post_attention_norm.weight
create_tensor: loading tensor blk.25.attn_k_norm.weight
create_tensor: loading tensor blk.25.attn_q_norm.weight
create_tensor: loading tensor blk.25.ffn_norm.weight
create_tensor: loading tensor blk.25.ffn_gate.weight
create_tensor: loading tensor blk.25.ffn_up.weight
create_tensor: loading tensor blk.25.ffn_down.weight
create_tensor: loading tensor blk.25.post_ffw_norm.weight
create_tensor: loading tensor blk.0.attn_q.scale
create_tensor: loading tensor blk.0.attn_k.scale
create_tensor: loading tensor blk.0.attn_v.scale
create_tensor: loading tensor blk.0.attn_output.scale
create_tensor: loading tensor blk.0.ffn_gate.scale
create_tensor: loading tensor blk.0.ffn_down.scale
create_tensor: loading tensor blk.0.ffn_up.scale
create_tensor: loading tensor blk.0.attn_q.input_scale
create_tensor: loading tensor blk.0.attn_k.input_scale
create_tensor: loading tensor blk.0.attn_v.input_scale
create_tensor: loading tensor blk.0.attn_output.input_scale
create_tensor: loading tensor blk.0.ffn_gate.input_scale
create_tensor: loading tensor blk.0.ffn_down.input_scale
create_tensor: loading tensor blk.0.ffn_up.input_scale
create_tensor: loading tensor blk.1.attn_q.scale
create_tensor: loading tensor blk.1.attn_k.scale
create_tensor: loading tensor blk.1.attn_v.scale
create_tensor: loading tensor blk.1.attn_output.scale
create_tensor: loading tensor blk.1.ffn_gate.scale
create_tensor: loading tensor blk.1.ffn_down.scale
create_tensor: loading tensor blk.1.ffn_up.scale
create_tensor: loading tensor blk.1.attn_q.input_scale
create_tensor: loading tensor blk.1.attn_k.input_scale
create_tensor: loading tensor blk.1.attn_v.input_scale
create_tensor: loading tensor blk.1.attn_output.input_scale
create_tensor: loading tensor blk.1.ffn_gate.input_scale
create_tensor: loading tensor blk.1.ffn_down.input_scale
create_tensor: loading tensor blk.1.ffn_up.input_scale
create_tensor: loading tensor blk.2.attn_q.scale
create_tensor: loading tensor blk.2.attn_k.scale
create_tensor: loading tensor blk.2.attn_v.scale
create_tensor: loading tensor blk.2.attn_output.scale
create_tensor: loading tensor blk.2.ffn_gate.scale
create_tensor: loading tensor blk.2.ffn_down.scale
create_tensor: loading tensor blk.2.ffn_up.scale
create_tensor: loading tensor blk.2.attn_q.input_scale
create_tensor: loading tensor blk.2.attn_k.input_scale
create_tensor: loading tensor blk.2.attn_v.input_scale
create_tensor: loading tensor blk.2.attn_output.input_scale
create_tensor: loading tensor blk.2.ffn_gate.input_scale
create_tensor: loading tensor blk.2.ffn_down.input_scale
create_tensor: loading tensor blk.2.ffn_up.input_scale
create_tensor: loading tensor blk.3.attn_q.scale
create_tensor: loading tensor blk.3.attn_k.scale
create_tensor: loading tensor blk.3.attn_v.scale
create_tensor: loading tensor blk.3.attn_output.scale
create_tensor: loading tensor blk.3.ffn_gate.scale
create_tensor: loading tensor blk.3.ffn_down.scale
create_tensor: loading tensor blk.3.ffn_up.scale
create_tensor: loading tensor blk.3.attn_q.input_scale
create_tensor: loading tensor blk.3.attn_k.input_scale
create_tensor: loading tensor blk.3.attn_v.input_scale
create_tensor: loading tensor blk.3.attn_output.input_scale
create_tensor: loading tensor blk.3.ffn_gate.input_scale
create_tensor: loading tensor blk.3.ffn_down.input_scale
create_tensor: loading tensor blk.3.ffn_up.input_scale
create_tensor: loading tensor blk.4.attn_q.scale
create_tensor: loading tensor blk.4.attn_k.scale
create_tensor: loading tensor blk.4.attn_v.scale
create_tensor: loading tensor blk.4.attn_output.scale
create_tensor: loading tensor blk.4.ffn_gate.scale
create_tensor: loading tensor blk.4.ffn_down.scale
create_tensor: loading tensor blk.4.ffn_up.scale
create_tensor: loading tensor blk.4.attn_q.input_scale
create_tensor: loading tensor blk.4.attn_k.input_scale
create_tensor: loading tensor blk.4.attn_v.input_scale
create_tensor: loading tensor blk.4.attn_output.input_scale
create_tensor: loading tensor blk.4.ffn_gate.input_scale
create_tensor: loading tensor blk.4.ffn_down.input_scale
create_tensor: loading tensor blk.4.ffn_up.input_scale
create_tensor: loading tensor blk.5.attn_q.scale
create_tensor: loading tensor blk.5.attn_k.scale
create_tensor: loading tensor blk.5.attn_v.scale
create_tensor: loading tensor blk.5.attn_output.scale
create_tensor: loading tensor blk.5.ffn_gate.scale
create_tensor: loading tensor blk.5.ffn_down.scale
create_tensor: loading tensor blk.5.ffn_up.scale
create_tensor: loading tensor blk.5.attn_q.input_scale
create_tensor: loading tensor blk.5.attn_k.input_scale
create_tensor: loading tensor blk.5.attn_v.input_scale
create_tensor: loading tensor blk.5.attn_output.input_scale
create_tensor: loading tensor blk.5.ffn_gate.input_scale
create_tensor: loading tensor blk.5.ffn_down.input_scale
create_tensor: loading tensor blk.5.ffn_up.input_scale
create_tensor: loading tensor blk.6.attn_q.scale
create_tensor: loading tensor blk.6.attn_k.scale
create_tensor: loading tensor blk.6.attn_v.scale
create_tensor: loading tensor blk.6.attn_output.scale
create_tensor: loading tensor blk.6.ffn_gate.scale
create_tensor: loading tensor blk.6.ffn_down.scale
create_tensor: loading tensor blk.6.ffn_up.scale
create_tensor: loading tensor blk.6.attn_q.input_scale
create_tensor: loading tensor blk.6.attn_k.input_scale
create_tensor: loading tensor blk.6.attn_v.input_scale
create_tensor: loading tensor blk.6.attn_output.input_scale
create_tensor: loading tensor blk.6.ffn_gate.input_scale
create_tensor: loading tensor blk.6.ffn_down.input_scale
create_tensor: loading tensor blk.6.ffn_up.input_scale
create_tensor: loading tensor blk.7.attn_q.scale
create_tensor: loading tensor blk.7.attn_k.scale
create_tensor: loading tensor blk.7.attn_v.scale
create_tensor: loading tensor blk.7.attn_output.scale
create_tensor: loading tensor blk.7.ffn_gate.scale
create_tensor: loading tensor blk.7.ffn_down.scale
create_tensor: loading tensor blk.7.ffn_up.scale
create_tensor: loading tensor blk.7.attn_q.input_scale
create_tensor: loading tensor blk.7.attn_k.input_scale
create_tensor: loading tensor blk.7.attn_v.input_scale
create_tensor: loading tensor blk.7.attn_output.input_scale
create_tensor: loading tensor blk.7.ffn_gate.input_scale
create_tensor: loading tensor blk.7.ffn_down.input_scale
create_tensor: loading tensor blk.7.ffn_up.input_scale
create_tensor: loading tensor blk.8.attn_q.scale
create_tensor: loading tensor blk.8.attn_k.scale
create_tensor: loading tensor blk.8.attn_v.scale
create_tensor: loading tensor blk.8.attn_output.scale
create_tensor: loading tensor blk.8.ffn_gate.scale
create_tensor: loading tensor blk.8.ffn_down.scale
create_tensor: loading tensor blk.8.ffn_up.scale
create_tensor: loading tensor blk.8.attn_q.input_scale
create_tensor: loading tensor blk.8.attn_k.input_scale
create_tensor: loading tensor blk.8.attn_v.input_scale
create_tensor: loading tensor blk.8.attn_output.input_scale
create_tensor: loading tensor blk.8.ffn_gate.input_scale
create_tensor: loading tensor blk.8.ffn_down.input_scale
create_tensor: loading tensor blk.8.ffn_up.input_scale
create_tensor: loading tensor blk.9.attn_q.scale
create_tensor: loading tensor blk.9.attn_k.scale
create_tensor: loading tensor blk.9.attn_v.scale
create_tensor: loading tensor blk.9.attn_output.scale
create_tensor: loading tensor blk.9.ffn_gate.scale
create_tensor: loading tensor blk.9.ffn_down.scale
create_tensor: loading tensor blk.9.ffn_up.scale
create_tensor: loading tensor blk.9.attn_q.input_scale
create_tensor: loading tensor blk.9.attn_k.input_scale
create_tensor: loading tensor blk.9.attn_v.input_scale
create_tensor: loading tensor blk.9.attn_output.input_scale
create_tensor: loading tensor blk.9.ffn_gate.input_scale
create_tensor: loading tensor blk.9.ffn_down.input_scale
create_tensor: loading tensor blk.9.ffn_up.input_scale
create_tensor: loading tensor blk.10.attn_q.scale
create_tensor: loading tensor blk.10.attn_k.scale
create_tensor: loading tensor blk.10.attn_v.scale
create_tensor: loading tensor blk.10.attn_output.scale
create_tensor: loading tensor blk.10.ffn_gate.scale
create_tensor: loading tensor blk.10.ffn_down.scale
create_tensor: loading tensor blk.10.ffn_up.scale
create_tensor: loading tensor blk.10.attn_q.input_scale
create_tensor: loading tensor blk.10.attn_k.input_scale
create_tensor: loading tensor blk.10.attn_v.input_scale
create_tensor: loading tensor blk.10.attn_output.input_scale
create_tensor: loading tensor blk.10.ffn_gate.input_scale
create_tensor: loading tensor blk.10.ffn_down.input_scale
create_tensor: loading tensor blk.10.ffn_up.input_scale
create_tensor: loading tensor blk.11.attn_q.scale
create_tensor: loading tensor blk.11.attn_k.scale
create_tensor: loading tensor blk.11.attn_v.scale
create_tensor: loading tensor blk.11.attn_output.scale
create_tensor: loading tensor blk.11.ffn_gate.scale
create_tensor: loading tensor blk.11.ffn_down.scale
create_tensor: loading tensor blk.11.ffn_up.scale
create_tensor: loading tensor blk.11.attn_q.input_scale
create_tensor: loading tensor blk.11.attn_k.input_scale
create_tensor: loading tensor blk.11.attn_v.input_scale
create_tensor: loading tensor blk.11.attn_output.input_scale
create_tensor: loading tensor blk.11.ffn_gate.input_scale
create_tensor: loading tensor blk.11.ffn_down.input_scale
create_tensor: loading tensor blk.11.ffn_up.input_scale
create_tensor: loading tensor blk.12.attn_q.scale
create_tensor: loading tensor blk.12.attn_k.scale
create_tensor: loading tensor blk.12.attn_v.scale
create_tensor: loading tensor blk.12.attn_output.scale
create_tensor: loading tensor blk.12.ffn_gate.scale
create_tensor: loading tensor blk.12.ffn_down.scale
create_tensor: loading tensor blk.12.ffn_up.scale
create_tensor: loading tensor blk.12.attn_q.input_scale
create_tensor: loading tensor blk.12.attn_k.input_scale
create_tensor: loading tensor blk.12.attn_v.input_scale
create_tensor: loading tensor blk.12.attn_output.input_scale
create_tensor: loading tensor blk.12.ffn_gate.input_scale
create_tensor: loading tensor blk.12.ffn_down.input_scale
create_tensor: loading tensor blk.12.ffn_up.input_scale
create_tensor: loading tensor blk.13.attn_q.scale
create_tensor: loading tensor blk.13.attn_k.scale
create_tensor: loading tensor blk.13.attn_v.scale
create_tensor: loading tensor blk.13.attn_output.scale
create_tensor: loading tensor blk.13.ffn_gate.scale
create_tensor: loading tensor blk.13.ffn_down.scale
create_tensor: loading tensor blk.13.ffn_up.scale
create_tensor: loading tensor blk.13.attn_q.input_scale
create_tensor: loading tensor blk.13.attn_k.input_scale
create_tensor: loading tensor blk.13.attn_v.input_scale
create_tensor: loading tensor blk.13.attn_output.input_scale
create_tensor: loading tensor blk.13.ffn_gate.input_scale
create_tensor: loading tensor blk.13.ffn_down.input_scale
create_tensor: loading tensor blk.13.ffn_up.input_scale
create_tensor: loading tensor blk.14.attn_q.scale
create_tensor: loading tensor blk.14.attn_k.scale
create_tensor: loading tensor blk.14.attn_v.scale
create_tensor: loading tensor blk.14.attn_output.scale
create_tensor: loading tensor blk.14.ffn_gate.scale
create_tensor: loading tensor blk.14.ffn_down.scale
create_tensor: loading tensor blk.14.ffn_up.scale
create_tensor: loading tensor blk.14.attn_q.input_scale
create_tensor: loading tensor blk.14.attn_k.input_scale
create_tensor: loading tensor blk.14.attn_v.input_scale
create_tensor: loading tensor blk.14.attn_output.input_scale
create_tensor: loading tensor blk.14.ffn_gate.input_scale
create_tensor: loading tensor blk.14.ffn_down.input_scale
create_tensor: loading tensor blk.14.ffn_up.input_scale
create_tensor: loading tensor blk.15.attn_q.scale
create_tensor: loading tensor blk.15.attn_k.scale
create_tensor: loading tensor blk.15.attn_v.scale
create_tensor: loading tensor blk.15.attn_output.scale
create_tensor: loading tensor blk.15.ffn_gate.scale
create_tensor: loading tensor blk.15.ffn_down.scale
create_tensor: loading tensor blk.15.ffn_up.scale
create_tensor: loading tensor blk.15.attn_q.input_scale
create_tensor: loading tensor blk.15.attn_k.input_scale
create_tensor: loading tensor blk.15.attn_v.input_scale
create_tensor: loading tensor blk.15.attn_output.input_scale
create_tensor: loading tensor blk.15.ffn_gate.input_scale
create_tensor: loading tensor blk.15.ffn_down.input_scale
create_tensor: loading tensor blk.15.ffn_up.input_scale
create_tensor: loading tensor blk.16.attn_q.scale
create_tensor: loading tensor blk.16.attn_k.scale
create_tensor: loading tensor blk.16.attn_v.scale
create_tensor: loading tensor blk.16.attn_output.scale
create_tensor: loading tensor blk.16.ffn_gate.scale
create_tensor: loading tensor blk.16.ffn_down.scale
create_tensor: loading tensor blk.16.ffn_up.scale
create_tensor: loading tensor blk.16.attn_q.input_scale
create_tensor: loading tensor blk.16.attn_k.input_scale
create_tensor: loading tensor blk.16.attn_v.input_scale
create_tensor: loading tensor blk.16.attn_output.input_scale
create_tensor: loading tensor blk.16.ffn_gate.input_scale
create_tensor: loading tensor blk.16.ffn_down.input_scale
create_tensor: loading tensor blk.16.ffn_up.input_scale
create_tensor: loading tensor blk.17.attn_q.scale
create_tensor: loading tensor blk.17.attn_k.scale
create_tensor: loading tensor blk.17.attn_v.scale
create_tensor: loading tensor blk.17.attn_output.scale
create_tensor: loading tensor blk.17.ffn_gate.scale
create_tensor: loading tensor blk.17.ffn_down.scale
create_tensor: loading tensor blk.17.ffn_up.scale
create_tensor: loading tensor blk.17.attn_q.input_scale
create_tensor: loading tensor blk.17.attn_k.input_scale
create_tensor: loading tensor blk.17.attn_v.input_scale
create_tensor: loading tensor blk.17.attn_output.input_scale
create_tensor: loading tensor blk.17.ffn_gate.input_scale
create_tensor: loading tensor blk.17.ffn_down.input_scale
create_tensor: loading tensor blk.17.ffn_up.input_scale
create_tensor: loading tensor blk.18.attn_q.scale
create_tensor: loading tensor blk.18.attn_k.scale
create_tensor: loading tensor blk.18.attn_v.scale
create_tensor: loading tensor blk.18.attn_output.scale
create_tensor: loading tensor blk.18.ffn_gate.scale
create_tensor: loading tensor blk.18.ffn_down.scale
create_tensor: loading tensor blk.18.ffn_up.scale
create_tensor: loading tensor blk.18.attn_q.input_scale
create_tensor: loading tensor blk.18.attn_k.input_scale
create_tensor: loading tensor blk.18.attn_v.input_scale
create_tensor: loading tensor blk.18.attn_output.input_scale
create_tensor: loading tensor blk.18.ffn_gate.input_scale
create_tensor: loading tensor blk.18.ffn_down.input_scale
create_tensor: loading tensor blk.18.ffn_up.input_scale
create_tensor: loading tensor blk.19.attn_q.scale
create_tensor: loading tensor blk.19.attn_k.scale
create_tensor: loading tensor blk.19.attn_v.scale
create_tensor: loading tensor blk.19.attn_output.scale
create_tensor: loading tensor blk.19.ffn_gate.scale
create_tensor: loading tensor blk.19.ffn_down.scale
create_tensor: loading tensor blk.19.ffn_up.scale
create_tensor: loading tensor blk.19.attn_q.input_scale
create_tensor: loading tensor blk.19.attn_k.input_scale
create_tensor: loading tensor blk.19.attn_v.input_scale
create_tensor: loading tensor blk.19.attn_output.input_scale
create_tensor: loading tensor blk.19.ffn_gate.input_scale
create_tensor: loading tensor blk.19.ffn_down.input_scale
create_tensor: loading tensor blk.19.ffn_up.input_scale
create_tensor: loading tensor blk.20.attn_q.scale
create_tensor: loading tensor blk.20.attn_k.scale
create_tensor: loading tensor blk.20.attn_v.scale
create_tensor: loading tensor blk.20.attn_output.scale
create_tensor: loading tensor blk.20.ffn_gate.scale
create_tensor: loading tensor blk.20.ffn_down.scale
create_tensor: loading tensor blk.20.ffn_up.scale
create_tensor: loading tensor blk.20.attn_q.input_scale
create_tensor: loading tensor blk.20.attn_k.input_scale
create_tensor: loading tensor blk.20.attn_v.input_scale
create_tensor: loading tensor blk.20.attn_output.input_scale
create_tensor: loading tensor blk.20.ffn_gate.input_scale
create_tensor: loading tensor blk.20.ffn_down.input_scale
create_tensor: loading tensor blk.20.ffn_up.input_scale
create_tensor: loading tensor blk.21.attn_q.scale
create_tensor: loading tensor blk.21.attn_k.scale
create_tensor: loading tensor blk.21.attn_v.scale
create_tensor: loading tensor blk.21.attn_output.scale
create_tensor: loading tensor blk.21.ffn_gate.scale
create_tensor: loading tensor blk.21.ffn_down.scale
create_tensor: loading tensor blk.21.ffn_up.scale
create_tensor: loading tensor blk.21.attn_q.input_scale
create_tensor: loading tensor blk.21.attn_k.input_scale
create_tensor: loading tensor blk.21.attn_v.input_scale
create_tensor: loading tensor blk.21.attn_output.input_scale
create_tensor: loading tensor blk.21.ffn_gate.input_scale
create_tensor: loading tensor blk.21.ffn_down.input_scale
create_tensor: loading tensor blk.21.ffn_up.input_scale
create_tensor: loading tensor blk.22.attn_q.scale
create_tensor: loading tensor blk.22.attn_k.scale
create_tensor: loading tensor blk.22.attn_v.scale
create_tensor: loading tensor blk.22.attn_output.scale
create_tensor: loading tensor blk.22.ffn_gate.scale
create_tensor: loading tensor blk.22.ffn_down.scale
create_tensor: loading tensor blk.22.ffn_up.scale
create_tensor: loading tensor blk.22.attn_q.input_scale
create_tensor: loading tensor blk.22.attn_k.input_scale
create_tensor: loading tensor blk.22.attn_v.input_scale
create_tensor: loading tensor blk.22.attn_output.input_scale
create_tensor: loading tensor blk.22.ffn_gate.input_scale
create_tensor: loading tensor blk.22.ffn_down.input_scale
create_tensor: loading tensor blk.22.ffn_up.input_scale
create_tensor: loading tensor blk.23.attn_q.scale
create_tensor: loading tensor blk.23.attn_k.scale
create_tensor: loading tensor blk.23.attn_v.scale
create_tensor: loading tensor blk.23.attn_output.scale
create_tensor: loading tensor blk.23.ffn_gate.scale
create_tensor: loading tensor blk.23.ffn_down.scale
create_tensor: loading tensor blk.23.ffn_up.scale
create_tensor: loading tensor blk.23.attn_q.input_scale
create_tensor: loading tensor blk.23.attn_k.input_scale
create_tensor: loading tensor blk.23.attn_v.input_scale
create_tensor: loading tensor blk.23.attn_output.input_scale
create_tensor: loading tensor blk.23.ffn_gate.input_scale
create_tensor: loading tensor blk.23.ffn_down.input_scale
create_tensor: loading tensor blk.23.ffn_up.input_scale
create_tensor: loading tensor blk.24.attn_q.scale
create_tensor: loading tensor blk.24.attn_k.scale
create_tensor: loading tensor blk.24.attn_v.scale
create_tensor: loading tensor blk.24.attn_output.scale
create_tensor: loading tensor blk.24.ffn_gate.scale
create_tensor: loading tensor blk.24.ffn_down.scale
create_tensor: loading tensor blk.24.ffn_up.scale
create_tensor: loading tensor blk.24.attn_q.input_scale
create_tensor: loading tensor blk.24.attn_k.input_scale
create_tensor: loading tensor blk.24.attn_v.input_scale
create_tensor: loading tensor blk.24.attn_output.input_scale
create_tensor: loading tensor blk.24.ffn_gate.input_scale
create_tensor: loading tensor blk.24.ffn_down.input_scale
create_tensor: loading tensor blk.24.ffn_up.input_scale
create_tensor: loading tensor blk.25.attn_q.scale
create_tensor: loading tensor blk.25.attn_k.scale
create_tensor: loading tensor blk.25.attn_v.scale
create_tensor: loading tensor blk.25.attn_output.scale
create_tensor: loading tensor blk.25.ffn_gate.scale
create_tensor: loading tensor blk.25.ffn_down.scale
create_tensor: loading tensor blk.25.ffn_up.scale
create_tensor: loading tensor blk.25.attn_q.input_scale
create_tensor: loading tensor blk.25.attn_k.input_scale
create_tensor: loading tensor blk.25.attn_v.input_scale
create_tensor: loading tensor blk.25.attn_output.input_scale
create_tensor: loading tensor blk.25.ffn_gate.input_scale
create_tensor: loading tensor blk.25.ffn_down.input_scale
create_tensor: loading tensor blk.25.ffn_up.input_scale
done_getting_tensors: tensor 'token_embd.weight' (q8_0) (and 301 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
load_tensors:   CPU_Mapped model buffer size =   762.49 MiB
load_tensors:   CPU_REPACK model buffer size =    71.98 MiB
...................................................repack: repack tensor blk.0.attn_output.weight with q4_K_8x8
repack: repack tensor blk.1.attn_output.weight with q4_K_8x8
repack: repack tensor blk.2.attn_output.weight with q4_K_8x8
repack: repack tensor blk.3.attn_output.weight with q4_K_8x8
repack: repack tensor blk.3.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.4.attn_output.weight with q4_K_8x8
repack: repack tensor blk.4.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.5.attn_output.weight with q4_K_8x8
repack: repack tensor blk.6.attn_output.weight with q4_K_8x8
repack: repack tensor blk.6.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.7.attn_output.weight with q4_K_8x8
repack: repack tensor blk.7.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.8.attn_output.weight with q4_K_8x8
repack: repack tensor blk.9.attn_output.weight with q4_K_8x8
repack: repack tensor blk.9.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.10.attn_output.weight with q4_K_8x8
repack: repack tensor blk.10.ffn_down.weight with q4_K_8x8
